지점,지점명,일시,평균기온(°C),평균 상대습도(%)
245,정읍,2021-10-30,13,71.3
245,정읍,2021-10-31,13.3,71.1
245,정읍,2021-11-01,13.2,79
245,정읍,2021-11-02,10.6,75.3
245,정읍,2021-11-03,10.4,75.6
245,정읍,2021-11-04,12.4,76.6
245,정읍,2021-11-05,12.3,72.9
245,정읍,2021-11-06,13.7,61.4
245,정읍,2021-11-07,15.3,59.5
245,정읍,2021-11-08,11.1,72
245,정읍,2021-11-09,7.5,71.9
245,정읍,2021-11-10,7.4,81.5
245,정읍,2021-11-11,7.2,81.6
245,정읍,2021-11-12,5.5,82.9
245,정읍,2021-11-13,8.6,75
245,정읍,2021-11-14,11.2,67.4
245,정읍,2021-11-15,9.9,77.8
245,정읍,2021-11-16,8.6,72.8
245,정읍,2021-11-17,8,72.5
245,정읍,2021-11-18,10,76.4
245,정읍,2021-11-19,11.2,84.1
245,정읍,2021-11-20,8.6,93.6
245,정읍,2021-11-21,11.1,81.8
245,정읍,2021-11-22,5.3,79.1
245,정읍,2021-11-23,2.7,89.5
245,정읍,2021-11-24,7.2,72.1
245,정읍,2021-11-25,9.6,65.1
245,정읍,2021-11-26,5.2,65.9
245,정읍,2021-11-27,4,67.8
245,정읍,2021-11-28,5.3,68.1
245,정읍,2021-11-29,7.7,67.3
245,정읍,2021-11-30,9.4,75.3
245,정읍,2021-12-01,.8,78.5
245,정읍,2021-12-02,3.4,71.1
245,정읍,2021-12-03,5.1,67.1
245,정읍,2021-12-04,2.6,70
245,정읍,2021-12-05,2.4,70.6
245,정읍,2021-12-06,5.7,71.8
245,정읍,2021-12-07,5.2,76.4
245,정읍,2021-12-08,5.2,77.8
245,정읍,2021-12-09,8.2,68.6
245,정읍,2021-12-10,9,80.4
245,정읍,2021-12-11,6.7,82
245,정읍,2021-12-12,4.5,68.4
245,정읍,2021-12-13,-.7,54
245,정읍,2021-12-14,3.5,65
245,정읍,2021-12-15,8.6,70.4
245,정읍,2021-12-16,7.4,82.1
245,정읍,2021-12-17,-1.1,68.9
245,정읍,2021-12-18,-2.8,64.6
245,정읍,2021-12-19,2.9,64.9
245,정읍,2021-12-20,7.7,59.4
245,정읍,2021-12-21,7.3,74.5
245,정읍,2021-12-22,2.3,63.5
245,정읍,2021-12-23,2.8,57.3
245,정읍,2021-12-24,2,68.4
245,정읍,2021-12-25,-5.8,67
245,정읍,2021-12-26,-7.1,59.1
245,정읍,2021-12-27,-3.3,64.6
245,정읍,2021-12-28,3.8,62
245,정읍,2021-12-29,4.7,60.9
245,정읍,2021-12-30,-.2,71.3
245,정읍,2021-12-31,-3.9,71.1
247,남원,2021-01-01,-3.9,83.9
247,남원,2021-01-02,-2.1,69.9
247,남원,2021-01-03,-3,66.5
247,남원,2021-01-04,-1.7,74.5
247,남원,2021-01-05,-1.7,65.1
247,남원,2021-01-06,-4.8,70
247,남원,2021-01-07,-10.6,67.6
247,남원,2021-01-08,-13.9,70.5
247,남원,2021-01-09,-12,71.9
247,남원,2021-01-10,-8.7,78.8
247,남원,2021-01-11,-5.2,82.6
247,남원,2021-01-12,-3.7,79.1
247,남원,2021-01-13,2,74.6
247,남원,2021-01-14,3.8,73.4
247,남원,2021-01-15,6.4,73.9
247,남원,2021-01-16,-1.3,65.1
247,남원,2021-01-17,-3.5,57.9
247,남원,2021-01-18,-1.6,81.4
247,남원,2021-01-19,-4.5,63.4
247,남원,2021-01-20,-.7,67
247,남원,2021-01-21,4.9,82.6
247,남원,2021-01-22,7.9,97.5
247,남원,2021-01-23,9.5,79.1
247,남원,2021-01-24,8.1,65.8
247,남원,2021-01-25,8.3,62.4
247,남원,2021-01-26,5.5,89.6
247,남원,2021-01-27,4,56.6
247,남원,2021-01-28,-1,74.4
247,남원,2021-01-29,-5.3,61.4
247,남원,2021-01-30,-1,78.9
247,남원,2021-01-31,3.7,77.5
247,남원,2021-02-01,7.4,84.8
247,남원,2021-02-02,-2,43.1
247,남원,2021-02-03,-1.9,57.8
247,남원,2021-02-04,-.3,60.3
247,남원,2021-02-05,-.1,60.9
247,남원,2021-02-06,2.8,78.8
247,남원,2021-02-07,5.8,69.8
247,남원,2021-02-08,-1.3,51.1
247,남원,2021-02-09,-1,56
247,남원,2021-02-10,1.1,68
247,남원,2021-02-11,3.7,69.4
247,남원,2021-02-12,6.1,56.6
247,남원,2021-02-13,7.6,51.4
247,남원,2021-02-14,9.8,66.9
247,남원,2021-02-15,2.8,73.6
247,남원,2021-02-16,-1.2,66.1
247,남원,2021-02-17,-6.4,74.5
247,남원,2021-02-18,-4.6,66
247,남원,2021-02-19,1,72.4
247,남원,2021-02-20,6.5,75.9
247,남원,2021-02-21,11.5,59
247,남원,2021-02-22,9.2,65.5
247,남원,2021-02-23,2.4,47
247,남원,2021-02-24,2.5,57.1
247,남원,2021-02-25,3.3,82.3
247,남원,2021-02-26,9,57.8
247,남원,2021-02-27,7.9,53.6
247,남원,2021-02-28,8.3,71.3
247,남원,2021-03-01,12,89.9
247,남원,2021-03-02,3.6,76
247,남원,2021-03-03,3.8,70.1
247,남원,2021-03-04,5.3,87.6
247,남원,2021-03-05,9.5,75
247,남원,2021-03-06,8.1,74.3
247,남원,2021-03-07,7.5,68.4
247,남원,2021-03-08,7.6,69.8
247,남원,2021-03-09,8.1,60.5
247,남원,2021-03-10,9,58.8
247,남원,2021-03-11,10.4,59.4
247,남원,2021-03-12,8.4,88.4
247,남원,2021-03-13,8,78.6
247,남원,2021-03-14,7.8,76.8
247,남원,2021-03-15,10.5,73.6
247,남원,2021-03-16,11,66.3
247,남원,2021-03-17,8.7,61.5
247,남원,2021-03-18,11.1,63.8
247,남원,2021-03-19,13.5,58
247,남원,2021-03-20,9.1,89.6
247,남원,2021-03-21,5.6,69.1
247,남원,2021-03-22,5.5,53
247,남원,2021-03-23,7.4,64
247,남원,2021-03-24,7.7,63
247,남원,2021-03-25,11.6,58
247,남원,2021-03-26,13.2,48
247,남원,2021-03-27,12.6,80.5
247,남원,2021-03-28,11.5,86.5
247,남원,2021-03-29,12,57.6
247,남원,2021-03-30,12.3,47.8
247,남원,2021-03-31,13.1,53
247,남원,2021-04-01,15,46
247,남원,2021-04-02,18.1,50
247,남원,2021-04-03,16.5,86.5
247,남원,2021-04-04,11.7,97.3
247,남원,2021-04-05,11.1,59
247,남원,2021-04-06,10.7,59.5
247,남원,2021-04-07,12.4,55
247,남원,2021-04-08,11.4,52.4
247,남원,2021-04-09,11,59.9
247,남원,2021-04-10,12.5,56.6
247,남원,2021-04-11,13.4,52.9
247,남원,2021-04-12,13,72.9
247,남원,2021-04-13,10.1,76.3
247,남원,2021-04-14,8.4,55.1
247,남원,2021-04-15,9.7,52.8
247,남원,2021-04-16,11.1,71.8
247,남원,2021-04-17,9.7,64.3
247,남원,2021-04-18,9.6,57
247,남원,2021-04-19,10.8,55.8
247,남원,2021-04-20,14.9,50.9
247,남원,2021-04-21,18.3,46
247,남원,2021-04-22,19.3,40.1
247,남원,2021-04-23,19.6,32.3
247,남원,2021-04-24,19,36.9
247,남원,2021-04-25,17,60.3
247,남원,2021-04-26,15.4,47.5
247,남원,2021-04-27,14.6,57.8
247,남원,2021-04-28,16.3,53.8
247,남원,2021-04-29,16.2,52.1
247,남원,2021-04-30,14.7,56.5
247,남원,2021-05-01,9.5,80.4
247,남원,2021-05-02,11.2,71.3
247,남원,2021-05-03,14.4,62.6
247,남원,2021-05-04,16.3,82.9
247,남원,2021-05-05,14.2,57.3
247,남원,2021-05-06,14,55.6
247,남원,2021-05-07,13.6,64
247,남원,2021-05-08,15.1,62.4
247,남원,2021-05-09,15.6,54.9
247,남원,2021-05-10,15.1,60.4
247,남원,2021-05-11,17.3,61
247,남원,2021-05-12,21.2,49.1
247,남원,2021-05-13,22.1,65.4
247,남원,2021-05-14,22.7,68.6
247,남원,2021-05-15,21.3,89.1
247,남원,2021-05-18,17.9,78.3
247,남원,2021-05-19,19.7,69.6
247,남원,2021-05-20,15.9,90.5
247,남원,2021-05-21,15.6,79.8
247,남원,2021-05-22,18.8,72.9
247,남원,2021-05-23,20.8,70
247,남원,2021-05-24,19.3,68.9
247,남원,2021-05-25,15.4,66.4
247,남원,2021-05-26,17,59.4
247,남원,2021-05-27,15.5,82.6
247,남원,2021-05-28,16.6,74
247,남원,2021-05-29,17.9,68.5
247,남원,2021-05-30,20.2,59.1
247,남원,2021-05-31,21.2,64.9
247,남원,2021-06-01,22.2,60.1
247,남원,2021-06-02,22.1,64.3
247,남원,2021-06-03,18,92.5
247,남원,2021-06-04,18.7,68.9
247,남원,2021-06-05,19.7,73
247,남원,2021-06-06,21.6,67.9
247,남원,2021-06-07,22.7,62.6
247,남원,2021-06-08,24.3,62.3
247,남원,2021-06-09,24.9,65.4
247,남원,2021-06-10,23.5,65.8
247,남원,2021-06-11,23.3,81.5
247,남원,2021-06-12,25,78
247,남원,2021-06-13,24.4,83.6
247,남원,2021-06-14,23.6,82.1
247,남원,2021-06-15,20.7,85.5
247,남원,2021-06-16,21.6,73.1
247,남원,2021-06-17,21.6,79.1
247,남원,2021-06-18,21,90.6
247,남원,2021-06-19,22.2,75.3
247,남원,2021-06-20,23.1,64.5
247,남원,2021-06-21,22.7,66.5
247,남원,2021-06-22,21.8,76.1
247,남원,2021-06-23,21.3,82.5
247,남원,2021-06-24,22.4,76.5
247,남원,2021-06-25,23.2,76.9
247,남원,2021-06-26,23,77.1
247,남원,2021-06-27,23.9,72.8
247,남원,2021-06-28,23.9,77.5
247,남원,2021-06-29,22.2,87.5
247,남원,2021-06-30,23,83.6
247,남원,2021-07-01,24.7,73.5
247,남원,2021-07-02,25.4,71.8
247,남원,2021-07-03,23,85.3
247,남원,2021-07-04,24.1,82
247,남원,2021-07-05,21.3,95.3
247,남원,2021-07-06,22.2,100
247,남원,2021-07-07,23.9,98.8
247,남원,2021-07-08,24.7,92.5
247,남원,2021-07-09,25.3,88.1
247,남원,2021-07-10,25,85.1
247,남원,2021-07-11,25.8,84
247,남원,2021-07-12,27.5,79.8
247,남원,2021-07-13,27.6,77
247,남원,2021-07-14,27.5,78.1
247,남원,2021-07-15,27.1,78.5
247,남원,2021-07-16,26.1,82.6
247,남원,2021-07-17,25,81.4
247,남원,2021-07-18,25.5,79.6
247,남원,2021-07-19,26,79.5
247,남원,2021-07-20,26.3,82.5
247,남원,2021-07-21,27.3,73.1
247,남원,2021-07-22,27.4,70.4
247,남원,2021-07-23,27.8,69.8
247,남원,2021-07-24,27.5,74.3
247,남원,2021-07-25,27.2,70
247,남원,2021-07-26,26.9,70
247,남원,2021-07-27,27.4,71.3
247,남원,2021-07-28,28.2,72.9
247,남원,2021-07-29,27.9,74.9
247,남원,2021-07-30,28.1,70.1
247,남원,2021-07-31,29.1,72.9
247,남원,2021-08-01,27.2,83.9
247,남원,2021-08-02,26.8,85.4
247,남원,2021-08-03,26.6,86.5
247,남원,2021-08-04,26.8,82.9
247,남원,2021-08-05,27.8,78.1
247,남원,2021-08-06,27.3,79.6
247,남원,2021-08-07,27.6,74.8
247,남원,2021-08-08,26.7,76.1
247,남원,2021-08-09,26.9,75.6
247,남원,2021-08-10,25.2,88
247,남원,2021-08-11,25.4,80.8
247,남원,2021-08-12,24.4,86
247,남원,2021-08-13,25,82.5
247,남원,2021-08-14,23.5,82.6
247,남원,2021-08-15,25.7,67.9
247,남원,2021-08-16,25.2,68.5
247,남원,2021-08-17,25.5,67.4
247,남원,2021-08-18,23.7,75.6
247,남원,2021-08-19,22.2,84.8
247,남원,2021-08-20,23.8,77.3
247,남원,2021-08-21,23.4,92.9
247,남원,2021-08-22,24.8,83.5
247,남원,2021-08-23,22.7,95.4
247,남원,2021-08-24,24.7,91.8
247,남원,2021-08-25,24.4,93.3
247,남원,2021-08-26,25.2,80.8
247,남원,2021-08-27,22.3,94.6
247,남원,2021-08-28,23.9,83.5
247,남원,2021-08-29,24.2,92.1
247,남원,2021-08-30,24.8,87.3
247,남원,2021-08-31,25.6,85.6
247,남원,2021-09-01,24.6,86.5
247,남원,2021-09-02,21.7,87.5
247,남원,2021-09-03,21.5,80
247,남원,2021-09-04,22.4,76.9
247,남원,2021-09-05,21.2,76.6
247,남원,2021-09-06,19.3,94.6
247,남원,2021-09-07,21.3,89.8
247,남원,2021-09-08,21.2,85.6
247,남원,2021-09-09,21.4,84.9
247,남원,2021-09-10,20.8,92.4
247,남원,2021-09-11,23.1,84.8
247,남원,2021-09-12,23.9,81.9
247,남원,2021-09-13,23.4,70.4
247,남원,2021-09-14,21.9,71.8
247,남원,2021-09-15,22.9,60.5
247,남원,2021-09-16,22,70.1
247,남원,2021-09-17,21.6,76.6
247,남원,2021-09-18,22,73.6
247,남원,2021-09-19,21.6,75
247,남원,2021-09-20,22.9,70.5
247,남원,2021-09-21,22.6,83.9
247,남원,2021-09-22,21,82.6
247,남원,2021-09-23,19.5,78.6
247,남원,2021-09-24,19.7,75
247,남원,2021-09-25,21,74.6
247,남원,2021-09-26,21.7,66.9
247,남원,2021-09-27,21.9,68.1
247,남원,2021-09-28,21.5,79.3
247,남원,2021-09-29,21.8,93.1
247,남원,2021-09-30,22,79.5
247,남원,2021-10-01,20.9,81.1
247,남원,2021-10-02,20.5,79.8
247,남원,2021-10-03,21,71.9
247,남원,2021-10-04,23.3,75.3
247,남원,2021-10-05,21.8,80.8
247,남원,2021-10-06,21.1,79.5
247,남원,2021-10-07,20.7,85.3
247,남원,2021-10-08,20.8,89.4
247,남원,2021-10-09,22.7,77.8
247,남원,2021-10-10,22.5,85.3
247,남원,2021-10-11,15.1,97.5
247,남원,2021-10-12,16.4,86.3
247,남원,2021-10-13,18.7,77.3
247,남원,2021-10-14,19.1,81.8
247,남원,2021-10-15,17,88.3
247,남원,2021-10-16,12.4,74
247,남원,2021-10-17,5.6,54.8
247,남원,2021-10-18,8.1,67.9
247,남원,2021-10-19,9.7,77.8
247,남원,2021-10-20,8.1,75
247,남원,2021-10-21,8.4,76.9
247,남원,2021-10-22,8.6,70.8
247,남원,2021-10-23,9.4,70
247,남원,2021-10-24,9.7,70.9
247,남원,2021-10-25,10.1,73
247,남원,2021-10-26,10.2,74.1
247,남원,2021-10-27,11.6,77.6
247,남원,2021-10-28,10.7,72.1
247,남원,2021-10-29,12.1,69.5
247,남원,2021-10-30,11.3,80.8
247,남원,2021-10-31,11.5,79.3
247,남원,2021-11-01,12.2,78
247,남원,2021-11-02,9.2,78.8
247,남원,2021-11-03,9,75.4
247,남원,2021-11-04,10.3,72.5
247,남원,2021-11-05,10.6,73
247,남원,2021-11-06,12.7,64.6
247,남원,2021-11-07,14.4,64.8
247,남원,2021-11-08,10.6,77.5
247,남원,2021-11-09,6.5,83.5
247,남원,2021-11-10,5.7,94.8
247,남원,2021-11-11,6.1,89.6
247,남원,2021-11-12,4.4,90.1
247,남원,2021-11-13,6.1,88.5
247,남원,2021-11-14,6.9,87.9
247,남원,2021-11-15,7.1,87.3
247,남원,2021-11-16,7.5,72.3
247,남원,2021-11-17,6.3,73.8
247,남원,2021-11-18,7.4,82.1
247,남원,2021-11-19,8.2,86.3
247,남원,2021-11-20,7.7,88.5
247,남원,2021-11-21,9.3,90
247,남원,2021-11-22,5.1,78.5
247,남원,2021-11-23,1.8,88
247,남원,2021-11-24,4.7,84.8
247,남원,2021-11-25,5.6,80.8
247,남원,2021-11-26,3.5,69.5
247,남원,2021-11-27,3.3,70.4
247,남원,2021-11-28,3.8,70.5
247,남원,2021-11-29,4.9,67
247,남원,2021-11-30,6,87.6
247,남원,2021-12-01,.2,74.8
247,남원,2021-12-02,1.3,75.5
247,남원,2021-12-03,3.4,73.3
247,남원,2021-12-04,1.2,72.4
247,남원,2021-12-05,2.3,82.1
247,남원,2021-12-06,5.6,79.9
247,남원,2021-12-07,4.8,77.8
247,남원,2021-12-08,4.1,79
247,남원,2021-12-09,4.2,82.1
247,남원,2021-12-10,6.7,85.8
247,남원,2021-12-11,5.6,85.8
247,남원,2021-12-12,4,69.4
247,남원,2021-12-13,-2.1,55.6
247,남원,2021-12-14,-.2,72
247,남원,2021-12-15,4.6,80.4
247,남원,2021-12-16,4.5,92
247,남원,2021-12-17,-1.5,66.5
247,남원,2021-12-18,-4.2,65
247,남원,2021-12-19,0,77.8
247,남원,2021-12-20,2.3,79
247,남원,2021-12-21,3.6,83.4
247,남원,2021-12-22,2.1,68.8
247,남원,2021-12-23,1.6,63.8
247,남원,2021-12-24,1.3,72.9
247,남원,2021-12-25,-6.2,53.4
247,남원,2021-12-26,-8.1,56.8
247,남원,2021-12-27,-3.9,68.6
247,남원,2021-12-28,1.7,69.5
247,남원,2021-12-29,2.6,69.8
247,남원,2021-12-30,-.3,67.6
247,남원,2021-12-31,-4.4,65.9
248,장수,2021-01-01,-5.8,82.8
248,장수,2021-01-02,-4.9,72.1
248,장수,2021-01-03,-6.1,72.6
248,장수,2021-01-04,-3.5,80.6
248,장수,2021-01-05,-2.9,67.8
248,장수,2021-01-06,-7.2,75.5
248,장수,2021-01-07,-13.5,64.6
248,장수,2021-01-08,-17.2,73.5
248,장수,2021-01-09,-13.7,72.6
248,장수,2021-01-10,-9.9,81.5
248,장수,2021-01-11,-7.3,85.6
248,장수,2021-01-12,-4.5,79.6
248,장수,2021-01-13,2.6,73
248,장수,2021-01-14,1.5,74.6
248,장수,2021-01-15,5.2,80.8
248,장수,2021-01-16,-3.1,69.1
248,장수,2021-01-17,-5,59.9
248,장수,2021-01-18,-2.8,79
248,장수,2021-01-19,-7.8,65.6
248,장수,2021-01-20,-3.5,73
248,장수,2021-01-21,3.8,88
248,장수,2021-01-22,6.8,98.6
248,장수,2021-01-23,6.9,87.8
248,장수,2021-01-24,4.5,79.6
248,장수,2021-01-25,4.3,76.4
248,장수,2021-01-26,3.1,93.9
248,장수,2021-01-27,1.3,62.8
248,장수,2021-01-28,-2.2,66
248,장수,2021-01-29,-7.7,61.6
248,장수,2021-01-30,-2.4,83.6
248,장수,2021-01-31,2.4,78.9
248,장수,2021-02-01,6.7,79.4
248,장수,2021-02-02,-3.7,50.8
248,장수,2021-02-03,-2.6,52
248,장수,2021-02-04,-2.1,62.5
248,장수,2021-02-05,-1.7,60.3
248,장수,2021-02-06,1.2,84.5
248,장수,2021-02-07,3.6,73.5
248,장수,2021-02-08,-3.2,51.5
248,장수,2021-02-09,-2.6,61.9
248,장수,2021-02-10,-.9,75.6
248,장수,2021-02-11,2.2,72.4
248,장수,2021-02-12,3.8,68
248,장수,2021-02-13,4.7,64.5
248,장수,2021-02-14,8,74.8
248,장수,2021-02-15,1,77
248,장수,2021-02-16,-3.4,60.5
248,장수,2021-02-17,-8.5,66
248,장수,2021-02-18,-6.9,68.5
248,장수,2021-02-19,.2,69.1
248,장수,2021-02-20,8.6,66.1
248,장수,2021-02-21,14.1,47.4
248,장수,2021-02-22,10.9,56.5
248,장수,2021-02-23,.7,55.5
248,장수,2021-02-24,1.8,55.1
248,장수,2021-02-25,1.9,85.4
248,장수,2021-02-26,7,63.4
248,장수,2021-02-27,5.2,59.1
248,장수,2021-02-28,5.6,81.5
248,장수,2021-03-01,10.6,92.1
248,장수,2021-03-02,1.4,86.1
248,장수,2021-03-03,2.1,73.3
248,장수,2021-03-04,3.6,91.5
248,장수,2021-03-05,7.7,74.9
248,장수,2021-03-06,6,78.5
248,장수,2021-03-07,5.2,77.5
248,장수,2021-03-08,4.9,76.3
248,장수,2021-03-09,6.6,66.9
248,장수,2021-03-10,6.5,68.3
248,장수,2021-03-11,8.3,63.5
248,장수,2021-03-12,6,96.1
248,장수,2021-03-13,5.7,82.1
248,장수,2021-03-14,5.1,85
248,장수,2021-03-15,8.4,74.9
248,장수,2021-03-16,9.6,69.8
248,장수,2021-03-17,7.6,65.8
248,장수,2021-03-18,9.5,70.9
248,장수,2021-03-19,11.7,66.1
248,장수,2021-03-20,8,94.9
248,장수,2021-03-21,3.7,74.6
248,장수,2021-03-22,3.4,60
248,장수,2021-03-23,5.3,67.3
248,장수,2021-03-24,6.1,65.9
248,장수,2021-03-25,8.8,66.8
248,장수,2021-03-26,11.1,55.4
248,장수,2021-03-27,10.7,83.3
248,장수,2021-03-28,10.4,86.4
248,장수,2021-03-29,9.7,61.5
248,장수,2021-03-30,9,57.9
248,장수,2021-03-31,10.9,58.9
248,장수,2021-04-01,11.9,50.4
248,장수,2021-04-02,15.8,55.6
248,장수,2021-04-03,14.8,91.1
248,장수,2021-04-04,10.5,98.1
248,장수,2021-04-05,8.5,66.5
248,장수,2021-04-06,8.8,66.6
248,장수,2021-04-07,10.5,61.5
248,장수,2021-04-08,9.6,58.3
248,장수,2021-04-09,8.6,63.9
248,장수,2021-04-10,9.4,68.5
248,장수,2021-04-11,11.1,59.8
248,장수,2021-04-12,10.9,83.4
248,장수,2021-04-13,8.7,77.1
248,장수,2021-04-14,6.1,63.3
248,장수,2021-04-15,7.4,60.8
248,장수,2021-04-16,9.2,79
248,장수,2021-04-17,7.7,65.1
248,장수,2021-04-18,7.5,64.4
248,장수,2021-04-19,8.4,62
248,장수,2021-04-20,13.1,57.3
248,장수,2021-04-21,16.8,52
248,장수,2021-04-22,17.5,43.9
248,장수,2021-04-23,17.1,37.3
248,장수,2021-04-24,15.8,50.5
248,장수,2021-04-25,14.5,67.1
248,장수,2021-04-26,12.8,57.9
248,장수,2021-04-27,13.6,61.5
248,장수,2021-04-28,14.9,55.9
248,장수,2021-04-29,13.8,56.4
248,장수,2021-04-30,11.9,64.3
248,장수,2021-05-01,7.8,83
248,장수,2021-05-02,8.9,76.5
248,장수,2021-05-03,12.6,66.8
248,장수,2021-05-04,15.2,84.4
248,장수,2021-05-05,12.1,62
248,장수,2021-05-06,12.4,60.1
248,장수,2021-05-07,12.2,67.3
248,장수,2021-05-08,12.9,66.6
248,장수,2021-05-09,12.9,61.5
248,장수,2021-05-10,11.1,85.9
248,장수,2021-05-11,13.5,86.8
248,장수,2021-05-12,16.4,74.9
248,장수,2021-05-13,19.6,74.4
248,장수,2021-05-14,20.7,71.1
248,장수,2021-05-15,20.1,94.6
248,장수,2021-05-16,20.3,99.4
248,장수,2021-05-17,16,97.9
248,장수,2021-05-18,15.6,84.6
248,장수,2021-05-19,17.4,75.5
248,장수,2021-05-20,14.8,93.5
248,장수,2021-05-21,13.4,90.8
248,장수,2021-05-22,16.8,80.6
248,장수,2021-05-23,18.7,76.1
248,장수,2021-05-24,17.5,75.8
248,장수,2021-05-25,12.6,73.4
248,장수,2021-05-26,15.4,60
248,장수,2021-05-27,13.8,86.4
248,장수,2021-05-28,14.9,76.6
248,장수,2021-05-29,16.6,68.3
248,장수,2021-05-30,18.6,68.4
248,장수,2021-05-31,19.2,75.3
248,장수,2021-06-01,19.7,71.4
248,장수,2021-06-02,20.5,72.6
248,장수,2021-06-03,16.5,100
248,장수,2021-06-04,16.9,74.9
248,장수,2021-06-05,19.1,72.5
248,장수,2021-06-06,20.2,66.1
248,장수,2021-06-07,20.5,67.4
248,장수,2021-06-08,22.1,68.5
248,장수,2021-06-09,23.2,69.4
248,장수,2021-06-10,21.9,70
248,장수,2021-06-11,20.8,90
248,장수,2021-06-12,23.2,81.8
248,장수,2021-06-13,23.4,84.6
248,장수,2021-06-14,23.1,82.4
248,장수,2021-06-15,19.1,92.6
248,장수,2021-06-16,20,81.3
248,장수,2021-06-17,19.5,88.9
248,장수,2021-06-18,19.5,92.8
248,장수,2021-06-19,20.5,75.6
248,장수,2021-06-20,21.3,66.5
248,장수,2021-06-21,20.4,75.6
248,장수,2021-06-22,20.7,80.4
248,장수,2021-06-23,20.1,86.3
248,장수,2021-06-24,20.6,82
248,장수,2021-06-25,21.1,84.6
248,장수,2021-06-26,20.6,86.1
248,장수,2021-06-27,21.9,80
248,장수,2021-06-28,20.8,91.4
248,장수,2021-06-29,20.6,91
248,장수,2021-06-30,21.4,88.9
248,장수,2021-07-01,22.6,82
248,장수,2021-07-02,22.9,82.3
248,장수,2021-07-03,20.8,92
248,장수,2021-07-04,22.1,88
248,장수,2021-07-05,20.3,94
248,장수,2021-07-06,22.2,96.5
248,장수,2021-07-07,23.2,98.8
248,장수,2021-07-08,23.6,93
248,장수,2021-07-09,23.8,89.4
248,장수,2021-07-10,22.9,88.8
248,장수,2021-07-11,24.3,86.3
248,장수,2021-07-12,26.2,84.5
248,장수,2021-07-13,25.9,81
248,장수,2021-07-14,25.4,85.5
248,장수,2021-07-15,25.1,85
248,장수,2021-07-16,23.9,88
248,장수,2021-07-17,23.7,84.5
248,장수,2021-07-18,24.3,81.8
248,장수,2021-07-19,24.5,83.8
248,장수,2021-07-20,24.1,88.9
248,장수,2021-07-21,24.5,79.5
248,장수,2021-07-22,24.2,81.9
248,장수,2021-07-23,24.8,81.4
248,장수,2021-07-24,25.4,81.6
248,장수,2021-07-25,24.8,77.9
248,장수,2021-07-26,24.6,77.8
248,장수,2021-07-27,25.4,77.5
248,장수,2021-07-28,25.5,81.9
248,장수,2021-07-29,26,82.3
248,장수,2021-07-30,27.1,72.6
248,장수,2021-07-31,26.9,81.4
248,장수,2021-08-01,25.5,88.4
248,장수,2021-08-02,25.3,91.3
248,장수,2021-08-03,25.4,89.1
248,장수,2021-08-04,25.7,87
248,장수,2021-08-05,25.2,88
248,장수,2021-08-06,25,86
248,장수,2021-08-07,25.5,82.5
248,장수,2021-08-08,24.4,87.5
248,장수,2021-08-09,24.8,80.9
248,장수,2021-08-10,23.9,87.8
248,장수,2021-08-11,23.7,87.4
248,장수,2021-08-12,23.1,90.3
248,장수,2021-08-13,23,86.8
248,장수,2021-08-14,21.4,93.9
248,장수,2021-08-15,22.6,83.5
248,장수,2021-08-16,22.3,81.6
248,장수,2021-08-17,22.1,82.9
248,장수,2021-08-18,20.3,91.6
248,장수,2021-08-19,20.6,91.8
248,장수,2021-08-20,21.9,85.5
248,장수,2021-08-21,21.8,96.6
248,장수,2021-08-22,23.1,87.8
248,장수,2021-08-23,21.5,99.3
248,장수,2021-08-24,23.7,94.3
248,장수,2021-08-25,23.5,94.5
248,장수,2021-08-26,23.2,85.5
248,장수,2021-08-27,20.4,98.4
248,장수,2021-08-28,22,87.3
248,장수,2021-08-29,22.1,96.8
248,장수,2021-08-30,22.6,90.9
248,장수,2021-08-31,23.5,91.5
248,장수,2021-09-01,22.9,92.6
248,장수,2021-09-02,20.6,93.3
248,장수,2021-09-03,19.5,92.4
248,장수,2021-09-04,19.9,87.1
248,장수,2021-09-05,18.9,87.5
248,장수,2021-09-06,18.8,91.6
248,장수,2021-09-07,20.8,89.8
248,장수,2021-09-08,19.7,87.1
248,장수,2021-09-09,20.1,88
248,장수,2021-09-10,19.6,93.6
248,장수,2021-09-11,21.5,86.3
248,장수,2021-09-12,20.4,87.3
248,장수,2021-09-13,20,83.9
248,장수,2021-09-14,20.6,79.8
248,장수,2021-09-15,20.5,70.4
248,장수,2021-09-16,18.8,87.3
248,장수,2021-09-17,19.6,91
248,장수,2021-09-18,19.4,83.8
248,장수,2021-09-19,19,84.5
248,장수,2021-09-20,20,81.1
248,장수,2021-09-21,21.3,86
248,장수,2021-09-22,20.1,82.1
248,장수,2021-09-23,17.5,81.9
248,장수,2021-09-24,16.7,83.8
248,장수,2021-09-25,18.9,82.6
248,장수,2021-09-26,18.4,82
248,장수,2021-09-27,19,84.5
248,장수,2021-09-28,20,86.6
248,장수,2021-09-29,20.8,93
248,장수,2021-09-30,19.3,87.1
248,장수,2021-10-01,17.4,87.6
248,장수,2021-10-02,18,84.6
248,장수,2021-10-03,18.3,75.9
248,장수,2021-10-04,20.9,82.3
248,장수,2021-10-05,19.2,87
248,장수,2021-10-06,18.5,81.5
248,장수,2021-10-07,18.7,89
248,장수,2021-10-08,18.9,92.3
248,장수,2021-10-09,20.3,85
248,장수,2021-10-10,21.4,83.3
